analysis_neighborhood,year,total_crime,violent_crime,property_crime,total_units,median_value,parcel_count,pct_residential,log_median_value,density,population,pop_white,pop_hispanic,pop_black,pop_asian,median_hh_income,log_income,crime_rate,violent_rate,property_rate,pct_white,pct_hispanic,pct_black,pct_asian,in_hospitality_zone
Bayview Hunters Point,2018,7385,1038,3127,9762.0,344440.0,10393.0,0.7718656788222842,12.749675188810102,0.9392860579236024,39816.0,15992.0,193236.0,47907.0,76029.0,53628.67472118959,10.889839180151771,185.47819971870604,26.069921639541892,78.53626682740607,0.40164757886276875,4.853224834237492,1.2032097649186257,1.9095087402049427,0
Bayview Hunters Point,2019,7563,987,3297,9854.0,373871.0,10477.0,0.7797079316598263,12.83166609711206,0.9405364130953517,39816.0,15992.0,193236.0,47907.0,76029.0,65118.87645093211,11.08396974700995,189.9487643158529,24.789029535864977,82.80590717299579,0.40164757886276875,4.853224834237492,1.2032097649186257,1.9095087402049427,0
Bayview Hunters Point,2020,7448,1111,3327,9744.0,396226.0,10507.0,0.781288664699724,12.88974003451598,0.927381745502998,39816.0,15992.0,193236.0,47907.0,76029.0,78521.1518006002,11.271123317164626,187.06047819971872,27.903355435001004,83.55937311633514,0.40164757886276875,4.853224834237492,1.2032097649186257,1.9095087402049427,0
Bayview Hunters Point,2021,8440,1046,4069,9550.0,412226.0,10397.0,0.789650860825238,12.929327021625891,0.9185341925555449,39816.0,15992.0,193236.0,47907.0,76029.0,83023.31453707583,11.326876745371326,211.9750853928069,26.270845891099057,102.195097448262,0.40164757886276875,4.853224834237492,1.2032097649186257,1.9095087402049427,0
Bayview Hunters Point,2022,8435,1067,4328,10206.0,431530.0,10397.0,0.7905164951428296,12.97509231200197,0.9816293161488892,39816.0,15992.0,193236.0,47907.0,76029.0,92689.53910408648,11.437010898412662,211.8495077355837,26.79827205143661,108.70002009242516,0.40164757886276875,4.853224834237492,1.2032097649186257,1.9095087402049427,0
Bayview Hunters Point,2023,8320,976,4285,10123.0,482696.0,9845.0,0.8354494667343829,13.087142334893718,1.0282376841036058,39816.0,15992.0,193236.0,47907.0,76029.0,95521.27619366167,11.467104289023586,208.96122161944947,24.51275868997388,107.62005224030541,0.40164757886276875,4.853224834237492,1.2032097649186257,1.9095087402049427,0
Bernal Heights,2018,2753,262,1386,8403.0,481071.0,6925.0,0.9422382671480144,13.08377014734235,1.2134296028880867,24725.0,54210.0,125557.0,4547.0,19969.0,,,111.34479271991911,10.596562184024267,56.05662285136501,2.1925176946410514,5.078139534883721,0.18390293225480284,0.8076440849342771,0
Bernal Heights,2019,2651,258,1330,8523.0,519583.0,6935.0,0.9431867339581831,13.160781845768373,1.228983417447729,24725.0,54210.0,125557.0,4547.0,19969.0,,,107.21941354903944,10.434782608695652,53.791708796764404,2.1925176946410514,5.078139534883721,0.18390293225480284,0.8076440849342771,0
Bernal Heights,2020,2640,266,1469,8502.0,554949.0,6948.0,0.9431491076568796,13.226631496614361,1.2236614853195165,24725.0,54210.0,125557.0,4547.0,19969.0,,,106.77451971688575,10.758341759352883,59.413549039433775,2.1925176946410514,5.078139534883721,0.18390293225480284,0.8076440849342771,0
Bernal Heights,2021,2844,315,1560,8503.0,578755.5,6950.0,0.9433093525179856,13.268635387577167,1.223453237410072,24725.0,54210.0,125557.0,4547.0,19969.0,,,115.0252780586451,12.740141557128412,63.09403437815976,2.1925176946410514,5.078139534883721,0.18390293225480284,0.8076440849342771,0
Bernal Heights,2022,2764,250,1658,8520.0,624201.0,6953.0,0.9437652811735942,13.344227710868157,1.2253703437365167,24725.0,54210.0,125557.0,4547.0,19969.0,,,111.78968655207281,10.111223458038422,67.05763397371082,2.1925176946410514,5.078139534883721,0.18390293225480284,0.8076440849342771,0
Bernal Heights,2023,2972,237,1742,8506.0,664575.5,6954.0,0.9449237848720161,13.406903769943861,1.2231809030773655,24725.0,54210.0,125557.0,4547.0,19969.0,,,120.20222446916077,9.585439838220426,70.45500505561172,2.1925176946410514,5.078139534883721,0.18390293225480284,0.8076440849342771,0
Castro/Upper Market,2018,4341,409,2174,10704.0,819068.0,6249.0,0.961433829412706,13.615922387471594,1.7129140662506002,22024.0,77372.0,112360.0,3287.0,14738.0,129091.72461399752,11.768278474191494,197.10316018888486,18.570650199782058,98.71049763893934,3.5130766436614604,5.101707228478024,0.1492462767889575,0.6691790773701417,0
Castro/Upper Market,2019,4018,434,1899,10668.0,861693.0,6269.0,0.9617163821981177,13.666654337718015,1.7017068112936673,22024.0,77372.0,112360.0,3287.0,14738.0,136217.03008484037,11.822004702214663,182.4373410824555,19.705775517617145,86.22411914275337,3.5130766436614604,5.101707228478024,0.1492462767889575,0.6691790773701417,0
Castro/Upper Market,2020,3329,290,1756,10636.0,907695.0,6287.0,0.9619850485128042,13.718663698071653,1.691744870367425,22024.0,77372.0,112360.0,3287.0,14738.0,177695.03357206803,12.087824065367643,151.15328732292045,13.167453686887033,79.73120232473666,3.5130766436614604,5.101707228478024,0.1492462767889575,0.6691790773701417,0
Castro/Upper Market,2021,3593,298,1932,10608.0,941110.0,6305.0,0.9627279936558287,13.754815308653777,1.6824742268041237,22024.0,77372.0,112360.0,3287.0,14738.0,206992.04742839545,12.240435653289195,163.14021067925898,13.530693788594261,87.72248456229568,3.5130766436614604,5.101707228478024,0.1492462767889575,0.6691790773701417,0
Castro/Upper Market,2022,3133,261,1797,10555.0,1004805.5,6326.0,0.9634840341447992,13.820304548407206,1.6685109073664244,22024.0,77372.0,112360.0,3287.0,14738.0,208031.58659217876,12.245445205770347,142.25390483109334,11.850708318198329,81.5928078459862,3.5130766436614604,5.101707228478024,0.1492462767889575,0.6691790773701417,0
Castro/Upper Market,2023,2852,300,1560,10528.0,1068535.0,6371.0,0.9651546068121174,13.881799109405147,1.6524878355046304,22024.0,77372.0,112360.0,3287.0,14738.0,211306.28386787936,12.261063942243254,129.49509625862694,13.621503814021068,70.83181983290955,3.5130766436614604,5.101707228478024,0.1492462767889575,0.6691790773701417,0
Chinatown,2018,2828,211,1325,5934.0,780104.0,1381.0,0.5879797248370746,13.56718252311101,4.296886314265025,12644.0,6369.0,65490.0,0.0,57182.0,48200.29892141757,10.783120501708622,223.66339765896868,16.687757038911737,104.79278709269218,0.5037171781081936,5.179531793736159,0.0,4.522461246441,1
Chinatown,2019,2760,185,1264,5960.0,847902.0,1405.0,0.5914590747330961,13.650520342058035,4.241992882562277,12644.0,6369.0,65490.0,0.0,57182.0,51290.89880952381,10.845268604299253,218.28535273647577,14.6314457450174,99.9683644416324,0.5037171781081936,5.179531793736159,0.0,4.522461246441,1
Chinatown,2020,1839,163,744,5960.0,885616.5,1406.0,0.5910384068278806,13.694039291639315,4.238975817923186,12644.0,6369.0,65490.0,0.0,57182.0,56266.69219173952,10.937858026120441,145.44447959506485,12.891490034799114,58.84213856374565,0.5037171781081936,5.179531793736159,0.0,4.522461246441,1
Chinatown,2021,2032,194,797,5961.0,915803.5,1406.0,0.5910384068278806,13.72755710099298,4.239687055476529,12644.0,6369.0,65490.0,0.0,57182.0,60224.58588779641,11.00583595137469,160.70863650743436,15.343245808288517,63.033850047453335,0.5037171781081936,5.179531793736159,0.0,4.522461246441,1
Chinatown,2022,2255,193,1023,5971.0,957325.5,1408.0,0.5909090909090909,13.771898737997413,4.240767045454546,12644.0,6369.0,65490.0,0.0,57182.0,69989.16155691816,11.156095674142167,178.34546029737425,15.264156912369504,80.90794052515027,0.5037171781081936,5.179531793736159,0.0,4.522461246441,1
Chinatown,2023,2204,183,1077,5948.0,987562.5,1406.0,0.5931721194879089,13.802995064893855,4.230440967283073,12644.0,6369.0,65490.0,0.0,57182.0,48252.61390284757,10.784205279452047,174.3119266055046,14.473267953179374,85.17874090477696,0.5037171781081936,5.179531793736159,0.0,4.522461246441,1
Excelsior,2018,2302,248,926,9785.0,364622.5,8786.0,0.9765536080127476,12.806617850787244,1.1137036193944911,37915.0,28266.0,195519.0,3171.0,97992.0,79218.67860422406,11.279967390958834,60.714756692601874,6.540946854806805,24.423051562706053,0.7455096927337466,5.156771726229724,0.08363444547013056,2.5845180007912436,0
Excelsior,2019,2063,259,905,9786.0,379954.0,8787.0,0.9766700808011836,12.847805471743529,1.1136906794127688,37915.0,28266.0,195519.0,3171.0,97992.0,81738.07760180996,11.31127523839064,54.411182909138866,6.831069497560333,23.869181062903863,0.7455096927337466,5.156771726229724,0.08363444547013056,2.5845180007912436,0
Excelsior,2020,2236,226,1221,9786.0,397704.0,8787.0,0.9766700808011836,12.89346328897774,1.1136906794127688,37915.0,28266.0,195519.0,3171.0,97992.0,108892.05537251568,11.598112352839395,58.974020836080705,5.96070156929975,32.20361334564157,0.7455096927337466,5.156771726229724,0.08363444547013056,2.5845180007912436,0
Excelsior,2021,2168,246,1154,9788.0,408203.0,8788.0,0.9769003186162949,12.919519878669435,1.1137915339098772,37915.0,28266.0,195519.0,3171.0,97992.0,97258.84705882354,11.485131229670197,57.18053540814981,6.4881972833970725,30.436502703415535,0.7455096927337466,5.156771726229724,0.08363444547013056,2.5845180007912436,0
Excelsior,2022,2115,246,1123,9824.0,425146.0,8789.0,0.9774718397997497,12.9601879183256,1.1177608374103993,37915.0,28266.0,195519.0,3171.0,97992.0,107416.62393858325,11.584470234354345,55.7826717657919,6.4881972833970725,29.618884346564684,0.7455096927337466,5.156771726229724,0.08363444547013056,2.5845180007912436,0
Excelsior,2023,2365,228,1350,9834.0,448673.0,8781.0,0.9783623733060016,13.014049616318031,1.1199180047830544,37915.0,28266.0,195519.0,3171.0,97992.0,101568.4428852782,11.528488164357023,62.376368192008435,6.013451140709482,35.6059607015693,0.7455096927337466,5.156771726229724,0.08363444547013056,2.5845180007912436,0
Financial District/South Beach,2018,12389,834,7377,17047.0,997806.0,8715.0,0.8796328169822146,13.8133141476201,1.9560527825588065,24519.0,48495.0,109012.0,311.0,49893.0,90057.72984356197,11.408206186382206,505.2816183368001,34.01443778294384,300.86871405848524,1.9778539092132632,4.446021452750927,0.012684040947836372,2.034870916432155,1
Financial District/South Beach,2019,11681,853,6924,17909.0,1047956.0,8983.0,0.8723143715907826,13.862352158248916,1.9936546810642324,24519.0,48495.0,109012.0,311.0,49893.0,95546.65451609182,11.46736993614171,476.4060524491211,34.78934703699172,282.3932460540805,1.9778539092132632,4.446021452750927,0.012684040947836372,2.034870916432155,1
Financial District/South Beach,2020,6698,486,3666,17739.0,1092420.0,8976.0,0.8724376114081996,13.903905976726065,1.9762700534759359,24519.0,48495.0,109012.0,311.0,49893.0,120791.50364238412,11.70182122792307,273.17590440066886,19.821363024593172,149.5167013336596,1.9778539092132632,4.446021452750927,0.012684040947836372,2.034870916432155,1
Financial District/South Beach,2021,7658,536,4194,17747.0,1084000.0,9510.0,0.8800210304942166,13.896168460981729,1.8661409043112513,24519.0,48495.0,109012.0,311.0,49893.0,122617.85585287052,11.716827935051175,312.3292140788776,21.860597903666545,171.0510216566744,1.9778539092132632,4.446021452750927,0.012684040947836372,2.034870916432155,1
Financial District/South Beach,2022,8097,574,4746,16840.0,1159262.0,9640.0,0.8626556016597511,13.96329415372051,1.7468879668049793,24519.0,48495.0,109012.0,311.0,49893.0,135563.57436433298,11.817195992770342,330.23369631714183,23.41041641176231,193.56417472164443,1.9778539092132632,4.446021452750927,0.012684040947836372,2.034870916432155,1
Financial District/South Beach,2023,7218,622,4001,17391.0,1169742.0,9637.0,0.8669710490816644,13.972293769636899,1.8046072429179205,24519.0,48495.0,109012.0,311.0,49893.0,130285.93413870246,11.777486807467842,294.38394714303195,25.368081895672745,163.1795750234512,1.9778539092132632,4.446021452750927,0.012684040947836372,2.034870916432155,1
Glen Park,2018,691,56,389,3490.0,544460.0,2923.0,0.9798152582962709,13.20754975676505,1.1939787889154978,8458.0,24441.0,40220.0,590.0,6391.0,,,81.69780089855757,6.620950579333176,45.991960274296524,2.8896902340978956,4.755261291085363,0.06975644360368881,0.7556159848663987,0
Glen Park,2019,702,31,424,3487.0,571910.0,2927.0,0.9798428425008541,13.256736915324938,1.191322172873249,8458.0,24441.0,40220.0,590.0,6391.0,,,82.99834476235516,3.6651690707022935,50.13005438637976,2.8896902340978956,4.755261291085363,0.06975644360368881,0.7556159848663987,0
Glen Park,2020,713,63,432,3485.0,602855.0,2927.0,0.9798428425008541,13.309431982448194,1.1906388793987017,8458.0,24441.0,40220.0,590.0,6391.0,,,84.29888862615276,7.448569401749823,51.07590446914164,2.8896902340978956,4.755261291085363,0.06975644360368881,0.7556159848663987,0
Glen Park,2021,723,49,455,3481.0,637283.0,2929.0,0.9795151928986002,13.364969105911296,1.1884602253328782,8458.0,24441.0,40220.0,590.0,6391.0,,,85.4812012296051,5.793331756916529,53.79522345708206,2.8896902340978956,4.755261291085363,0.06975644360368881,0.7556159848663987,0
Glen Park,2022,748,50,472,3483.0,676239.5,2932.0,0.9798772169167803,13.424302582220069,1.1879263301500682,8458.0,24441.0,40220.0,590.0,6391.0,,,88.43698273823598,5.911563017261764,55.80515488295106,2.8896902340978956,4.755261291085363,0.06975644360368881,0.7556159848663987,0
Glen Park,2023,738,43,464,3485.0,709952.0,2932.0,0.980218281036835,13.472952641098331,1.1886084583901773,8458.0,24441.0,40220.0,590.0,6391.0,,,87.25467013478364,5.083944194845118,54.85930480018917,2.8896902340978956,4.755261291085363,0.06975644360368881,0.7556159848663987,0
Golden Gate Park,2018,2033,88,1115,42.0,2244981.5,2.0,0.5,14.624207838590017,21.0,25.0,0.0,0.0,0.0,0.0,,,81320.0,3520.0,44600.0,0.0,0.0,0.0,0.0,0
Golden Gate Park,2019,1935,86,1156,42.0,2289879.0,2.0,0.5,14.644009535706475,21.0,25.0,0.0,0.0,0.0,0.0,,,77400.0,3440.0,46240.0,0.0,0.0,0.0,0.0,0
Golden Gate Park,2020,1385,57,884,42.0,2335674.0,2.0,0.5,14.663811058397057,21.0,25.0,0.0,0.0,0.0,0.0,,,55400.0,2280.0,35360.0,0.0,0.0,0.0,0.0,0
Golden Gate Park,2021,1855,69,1255,42.0,2359833.5,2.0,0.5,14.674101623665507,21.0,25.0,0.0,0.0,0.0,0.0,,,74200.0,2760.0,50200.0,0.0,0.0,0.0,0.0,0
Golden Gate Park,2022,1860,71,1263,42.0,2356978.5,2.0,0.5,14.67289106011171,21.0,25.0,0.0,0.0,0.0,0.0,,,74400.0,2840.0,50520.0,0.0,0.0,0.0,0.0,0
Golden Gate Park,2023,1892,65,1297,42.0,2404116.0,2.0,0.5,14.692692826384915,21.0,25.0,0.0,0.0,0.0,0.0,,,75680.0,2600.0,51880.0,0.0,0.0,0.0,0.0,0
Haight Ashbury,2018,2613,176,1229,8093.0,827924.0,3824.0,0.9680962343096234,13.626676641715058,2.116370292887029,17780.0,66627.0,92699.0,3257.0,10329.0,149718.18208039275,11.916510019815293,146.962879640045,9.898762654668166,69.12260967379078,3.7473003374578178,5.213667041619797,0.18318335208098988,0.580933633295838,0
Haight Ashbury,2019,2297,132,1000,8096.0,874651.0,3829.0,0.969182554191695,13.681580228632226,2.1143901802037086,17780.0,66627.0,92699.0,3257.0,10329.0,167086.53459042488,12.026267128394704,129.19010123734535,7.424071991001125,56.2429696287964,3.7473003374578178,5.213667041619797,0.18318335208098988,0.580933633295838,0
Haight Ashbury,2020,1952,100,1139,8073.0,924525.0,3846.0,0.96931877275091,13.73703537108783,2.0990639625585024,17780.0,66627.0,92699.0,3257.0,10329.0,185401.8877357639,12.130281114024106,109.78627671541058,5.624296962879639,64.0607424071991,3.7473003374578178,5.213667041619797,0.18318335208098988,0.580933633295838,0
Haight Ashbury,2021,2033,108,1243,8078.0,951728.0,3851.0,0.9696182809659829,13.766034558663685,2.0976369774084653,17780.0,66627.0,92699.0,3257.0,10329.0,190610.47337941345,12.157987218217299,114.34195725534309,6.074240719910011,69.91001124859393,3.7473003374578178,5.213667041619797,0.18318335208098988,0.580933633295838,0
Haight Ashbury,2022,1848,124,1145,8050.0,1005518.0,3865.0,0.969987063389392,13.821013389576136,2.0827943078913327,17780.0,66627.0,92699.0,3257.0,10329.0,204921.77817632625,12.23038361543266,103.93700787401575,6.974128233970754,64.39820022497187,3.7473003374578178,5.213667041619797,0.18318335208098988,0.580933633295838,0
Haight Ashbury,2023,1706,114,1044,8045.0,1079137.0,3871.0,0.969258589511754,13.891672205596464,2.078274347713769,17780.0,66627.0,92699.0,3257.0,10329.0,212611.13247496425,12.267220106994909,95.95050618672666,6.411698537682789,58.71766029246344,3.7473003374578178,5.213667041619797,0.18318335208098988,0.580933633295838,0
Hayes Valley,2018,3625,199,2390,9281.0,475917.0,4718.0,0.6748622297583722,13.072998748261487,1.9671470962272148,18240.0,53373.0,95084.0,7075.0,16790.0,155707.23501809893,11.955732824424574,198.7390350877193,10.910087719298245,131.03070175438597,2.9261513157894736,5.212938596491228,0.38788377192982454,0.9205043859649122,0
Hayes Valley,2019,4100,257,2621,9312.0,523712.0,4733.0,0.6756813860130995,13.168697193887054,1.967462497358969,18240.0,53373.0,95084.0,7075.0,16790.0,171928.45816204746,12.054833728349843,224.78070175438597,14.089912280701755,143.6951754385965,2.9261513157894736,5.212938596491228,0.38788377192982454,0.9205043859649122,0
Hayes Valley,2020,3319,169,2194,9308.0,560783.0,4889.0,0.6856207813458784,13.23708930040567,1.9038658212313357,18240.0,53373.0,95084.0,7075.0,16790.0,178832.56242456753,12.094205241608858,181.96271929824562,9.265350877192981,120.28508771929825,2.9261513157894736,5.212938596491228,0.38788377192982454,0.9205043859649122,0
Hayes Valley,2021,3299,230,2083,9178.0,596142.5,4896.0,0.6862745098039216,13.298235011428813,1.8745915032679739,18240.0,53373.0,95084.0,7075.0,16790.0,191537.37098707873,12.162838217321386,180.86622807017545,12.609649122807017,114.19956140350877,2.9261513157894736,5.212938596491228,0.38788377192982454,0.9205043859649122,0
Hayes Valley,2022,3467,252,2252,9282.0,627708.0,4914.0,0.6876271876271877,13.349830369166257,1.8888888888888888,18240.0,53373.0,95084.0,7075.0,16790.0,208258.8749146525,12.246537175758013,190.0767543859649,13.81578947368421,123.46491228070175,2.9261513157894736,5.212938596491228,0.38788377192982454,0.9205043859649122,0
Hayes Valley,2023,3674,220,2392,9307.0,662871.5,4924.0,0.6882615759545085,13.40433643439532,1.8901299756295695,18240.0,53373.0,95084.0,7075.0,16790.0,212931.9354184767,12.268727841598004,201.42543859649123,12.06140350877193,131.140350877193,2.9261513157894736,5.212938596491228,0.38788377192982454,0.9205043859649122,0
Inner Richmond,2018,1726,90,857,9439.0,670331.0,4494.0,0.951935914552737,13.415526899225325,2.100356030262572,20261.0,50602.0,105603.0,0.0,39969.0,100652.61010323744,11.519430363203007,85.18829277923103,4.442031489067667,42.29801095701101,2.497507526775579,5.212131681555698,0.0,1.972706184294951,0
Inner Richmond,2019,1757,122,907,9444.0,711218.0,4498.0,0.9519786571809693,13.474734272197889,2.099599822143175,20261.0,50602.0,105603.0,0.0,39969.0,108989.31496062993,11.599005128522105,86.71832584768767,6.021420462958393,44.76580622871527,2.497507526775579,5.212131681555698,0.0,1.972706184294951,0
Inner Richmond,2020,1509,82,911,9434.0,744302.0,4505.0,0.9520532741398446,13.52020214543293,2.0941176470588236,20261.0,50602.0,105603.0,0.0,39969.0,138684.73413669743,11.839958536342762,74.47806130003455,4.047184245594986,44.963229850451604,2.497507526775579,5.212131681555698,0.0,1.972706184294951,0
Inner Richmond,2021,1553,103,832,9447.0,771465.0,4509.0,0.9520958083832335,13.556046583586477,2.0951430472388557,20261.0,50602.0,105603.0,0.0,39969.0,137015.01856763926,11.827845823383235,76.64972113913429,5.0836582597107745,41.06411332115888,2.497507526775579,5.212131681555698,0.0,1.972706184294951,0
Inner Richmond,2022,1599,114,861,9459.0,809746.0,4511.0,0.9530037685657282,13.604475897225141,2.096874307248947,20261.0,50602.0,105603.0,0.0,39969.0,163595.6562113083,12.00515315152267,78.92009278910221,5.626573219485712,42.49543457874735,2.497507526775579,5.212131681555698,0.0,1.972706184294951,0
Inner Richmond,2023,1477,72,846,9457.0,854036.0,4513.0,0.9532461777088411,13.657728626448973,2.0955018834478176,20261.0,50602.0,105603.0,0.0,39969.0,160927.43267973856,11.988708813660612,72.89867232614382,3.5536251912541337,41.75509599723607,2.497507526775579,5.212131681555698,0.0,1.972706184294951,0
Inner Sunset,2018,1427,94,726,11907.0,570857.0,6997.0,0.9755609546948693,13.254894019444986,1.7017293125625268,27534.0,65821.0,140258.0,3273.0,47851.0,106853.67397972224,11.579215644617765,51.82683228009007,3.413960921043074,26.367400305077357,2.390535338127406,5.093992881528292,0.11887121377206362,1.7378877024769377,0
Inner Sunset,2019,1541,94,835,11883.0,606520.0,7011.0,0.9758950221081159,13.315492982914876,1.694908001711596,27534.0,65821.0,140258.0,3273.0,47851.0,118592.47558989353,11.683448319940329,55.96716786518486,3.413960921043074,30.326142224159224,2.390535338127406,5.093992881528292,0.11887121377206362,1.7378877024769377,0
Inner Sunset,2020,1367,80,869,11875.0,639236.0,7017.0,0.9759156334615933,13.36802899224877,1.692318654695739,27534.0,65821.0,140258.0,3273.0,47851.0,117668.944321162,11.675630403897054,49.64770828793492,2.9054986562068716,31.56097915304714,2.390535338127406,5.093992881528292,0.11887121377206362,1.7378877024769377,0
Inner Sunset,2021,1435,77,941,11865.0,666558.0,7028.0,0.975953329538987,13.409882436570166,1.6882470119521913,27534.0,65821.0,140258.0,3273.0,47851.0,127908.33588135372,11.759069160434175,52.117382145710756,2.796542456599114,34.175927943633326,2.390535338127406,5.093992881528292,0.11887121377206362,1.7378877024769377,0
Inner Sunset,2022,1360,72,861,11871.0,702801.0,7031.0,0.9758213625373346,13.462829058173975,1.6883800312900015,27534.0,65821.0,140258.0,3273.0,47851.0,142981.41808335617,11.870469957325627,49.39347715551681,2.6149487905861846,31.270429287426452,2.390535338127406,5.093992881528292,0.11887121377206362,1.7378877024769377,0
Inner Sunset,2023,1541,88,960,11864.0,743606.0,7027.0,0.9768037569375266,13.519266603651095,1.6883449551729046,27534.0,65821.0,140258.0,3273.0,47851.0,152924.47527706734,11.937699452861246,55.96716786518486,3.1960485218275587,34.86598387448245,2.390535338127406,5.093992881528292,0.11887121377206362,1.7378877024769377,0
Japantown,2018,1100,47,779,2553.0,209500.0,880.0,0.8272727272727273,12.25247901834433,2.901136363636364,3936.0,7620.0,13579.0,0.0,5959.0,,,279.4715447154472,11.941056910569106,197.91666666666666,1.9359756097560976,3.4499491869918697,0.0,1.5139735772357723,0
Japantown,2019,1258,60,891,2479.0,215864.0,881.0,0.8286038592508513,12.282403858736696,2.8138479001135073,3936.0,7620.0,13579.0,0.0,5959.0,,,319.6138211382114,15.24390243902439,226.3719512195122,1.9359756097560976,3.4499491869918697,0.0,1.5139735772357723,0
Japantown,2020,699,38,492,2479.0,290562.0,881.0,0.8286038592508513,12.579572257631288,2.8138479001135073,3936.0,7620.0,13579.0,0.0,5959.0,,,177.59146341463415,9.654471544715447,125.0,1.9359756097560976,3.4499491869918697,0.0,1.5139735772357723,0
Japantown,2021,913,49,636,2407.0,293699.0,880.0,0.8284090909090909,12.59031071234605,2.735227272727273,3936.0,7620.0,13579.0,0.0,5959.0,,,231.96138211382114,12.449186991869919,161.58536585365854,1.9359756097560976,3.4499491869918697,0.0,1.5139735772357723,0
Japantown,2022,1214,62,890,2405.0,299704.0,881.0,0.8286038592508513,12.610550599895701,2.7298524404086266,3936.0,7620.0,13579.0,0.0,5959.0,,,308.4349593495935,15.752032520325201,226.11788617886177,1.9359756097560976,3.4499491869918697,0.0,1.5139735772357723,0
Japantown,2023,900,62,615,2405.0,307430.0,881.0,0.8286038592508513,12.636002698037851,2.7298524404086266,3936.0,7620.0,13579.0,0.0,5959.0,,,228.65853658536585,15.752032520325201,156.25,1.9359756097560976,3.4499491869918697,0.0,1.5139735772357723,0
Lakeshore,2018,1614,121,992,4147.0,1045602.0,483.0,0.8612836438923396,13.860103354067673,8.58592132505176,12019.0,20978.0,65500.0,4823.0,21098.0,,,134.2873783176637,10.067393293951245,82.53598469090606,1.7454031117397455,5.449704634328979,0.4012813046010483,1.755387303436226,0
